1999+,,,,,
,Clayton to graduation,,,,
,,IMechE opportunity,,,
,,,maths/physics/design+ A-Levels ,,
,,,James Clayton Scholarship,,
,,,IMechE national award,,
,,,railway locomotive engineer ('72-'46),,
,,winning criteria,,,
,,,"essay, interview & UCAS points",,
,,,impact of engineering on modern world,,
,,,must've ticked some boxes aged 19,,
,,,addressing challenges of global civilisation,,
,,University of Bristol MEng 4 years,,,
,,,Environmental Thermalhydraulics,,
,,,rocket science (endo/exo atmospheric),,
,,,Biomimetics insect flight systems of nature,,
,,,world of the Entrepreneur module option,,
,LLP > crash,,,,
,,1st job hunt,,,
,,,'04 graduation,,
,,,,pre-LinkedIn era,
,,,,newspaper ads highlighter,
,,,,post CV letters (not all email),
,,,,some basic online forms,
,,,narrow scope/no innovation,,
,,,,advanced industrial engineering,
,,,,mass-scale precision manufacture,
,,,,automotive & aerospace sectors,
,,,example role,,
,,,,Airbus FEA fastener regions,
,,,,stress concentrations at nodes,
,,,,bolt hole/rivet size/torque vs fatigue life,
,,1st incorporation,,,
,,,explore & discover,,
,,,,wanted to build complete systems,
,,,,not analyse tiny parts of others,
,,,,co-founded 1st business of 9,
,,,,LLP with partner (club promoter from Bristol),
,,,jazz piano evenings,,
,,,,Sheraton Hotel,
,,,,self-taught jazz,
,,,,improvisation is pattern recognition,
,,,events management company,,
,,,,data platform for real users,
,,,,"manage bookings, coordinate logistics",
,,,,performer bidding feature,
,,,,117 gigs Jan 2006,
,,,foundation for future,,
,,,,didn’t realise then platform 1st engineered system,
,,,,business apprenticeship without realising,
,,,,1st journey as entrepreneur,
,,global financial crisis,,,
,,,credit crunch hits,,
,,,,subprime CDO collapse,
,,,,client pipeline dried up,
,,,,orderly LLP shutdown,
,,,LLP closes cleanly,,
,,,,dissolved without debts,
,,,,post-crisis landscape opportunities,
,,,,events space vision,
,unit > HQ,,,,
,,commercial property,,,
,,,freehold bought 2010,,
,,,,fit-out from core no shell,
,,,,1st building services exposure,
,,,,HVAC commissioning,
,,,,"bookkeeping, quantity surveying & modelling",
,,,cashflow limit,,
,,,,holding co vs operator co,
,,,,new LLP/partner for bar/kitchen,
,,,,over budget/breakeven slow,
,,,,Game of Thrones,
,,,narrow escape story,,
,,,,operator liquidation 2013,
,,,,,operator insolvency rules
,,,,,creditor demand letters
,,,,,bailiff arrival imminent
,,,,dual-role landlord/tenant,
,,,,,rights re unpaid rent
,,,,,our bailiff distrained ahead
,,,,,their bailiffs too late
,,,lessons learnt,,
,,,,think outside box,
,,,,hospitality/start up experience,
,,,,operator huge workload no reward,
,,,,corporate veil/Ltd liability experience,
,,consultant to MSc,,,
,,,M&E consultancy work,,
,,,,RE development & advisory firm,
,,,,frustrated not using engineering masters,
,,,,realised sector was behind (like Wild West),
,,,,opportunity for entrepreneuarial engineers,
,,,LSBU MSc '14-'15,,
,,,,leading polytechnic for building services to '92/'03,
,,,,"practical, hands-on vs theoretical, research",
,,,,gained specialist knowledge of HVACR,
,,,,dissertation opportunity during lecture no queue,
,,,building analytics,,
,,,,1st BA/MS analytics Demand Logic,
,,,,Rothschild HQ energy optimisation,
,,Foster > Schneider,,,
,,,Foster + Partners,,
,,,,Apple Infinity Loop campus,
,,,,specs/schematics/schedules,
,,,,concept design > tender global flagship stores,
,,,,post occupancy evaluation,
,,,Schneider Electric,,
,,,,tender > post occupancy Goldman Sachs,
,,,,European HQ 80k sqm largest office build,
,,,,world's biggest StruxureWare system ,
,,,,CEng MCIBSE,
,,,culture change,,
,,,,"1,200 vs 170,000 employees",
,,,,77 languages vs UK insulation,
,,,,cosmopolitan design studio vs vast multinational,
,,,industrial scale buildings,,
,,,,living in plant rooms,
,,,,1k pages of submittals,
,,,,chiller room £1m 5 months,
,,,,commissioning with radio no power,
2019+,,,,,
,SE/DL > Proptimal,,,,
,,finding way back to start ups,,,
,,,steering the oiltanker,,
,,,turned down Project Manager promotion,,
,,,glass ceiling for an entrepreneur,,
,,,negotiated move to Building Advisor,,
,,Demand Logic,,,
,,,responsible for 45 (/130) sites,,
,,,"main clients RBS, Santander, BT, Mapp",,
,,,930k data points/30 mins,,
,,,MIMechE Jan '20,,
,,gap in market,,,
,,,frustrated by inaccuracy of savings,,
,,,according to analysis best only £1-2/sqm.yr,,
,,,actions ticked when should be shelved,,
,,Proptimal,,,
,,,solo consultancy '20,,
,,,"Brunswick (8FP, KSH)",,
,,,not scalable,,
,re:sustain > BirdLab,,,,
,,re:sustain incorporation,,,
,,,co-founder & CSO 2021,,
,,,automation of optimisation,,
,,,BMS 2-way control,,
,,,dynamic energy simulation modelling,,
,,technical/commercial proof,,,
,,,"150 months (£9, 12kgCO2, 63kWh)/sqm.yr",,
,,,"£100kgCO2/sqm retrofits (IStructE, BCIS)",,
,,,FCIBSE Sept '24,,
,3-year trap,,,,
,,David vs Goliaths,,,
,,,the vesting cage,,
,,,,Rob = Equistone bigshot (£6bn funds) non-exec,
,,,,Andrea = CEO of M&G (£300bn AUM) non-exec,
,,,,summer '22 Shareholders Agreement,
,,,,shares not 100% vested until '25 (14% equity),
,,,false summit,,
,,,,actually closer to 3.5 years,
,,,,salary forfeit,
